"rank","word_es","word_en","explicacion"
1,"Ser (presente)","I am, you are, he is, we are, you are, they are","Verbo irregular en presente. Cambia dependiendo de la persona."
2,"Yo","I","'I' siempre se escribe en mayúscula en inglés, incluso si no está al principio de la oración."
3,"Tú","You (singular)","'You' se usa tanto para singular como para plural. Aquí es singular."
4,"Él","He","Pronombre personal masculino."
5,"Ella","She","Pronombre personal femenino."
6,"Nosotros","We","Se refiere a un grupo de personas que incluye al hablante."
7,"Ellos","They","Pronombre usado para referirse a un grupo de personas."
8,"Hola","Hello","Saludo común."
9,"Adiós","Goodbye","Forma de despedirse."
10,"Gracias","Thank you","Expresión para dar las gracias."
11,"Por favor","Please","Se utiliza para hacer una petición educada."
12,"Sí","Yes","Se usa para afirmar."
13,"No","No","Negación, igual que en español."
14,"Tener (presente)","I have, you have, he/she has, we have, you have, they have","Verbo irregular en tercera persona del singular ('he/she has')."
15,"Libro","Book","Sustantivo común."
16,"Casa","House","Sustantivo común."
17,"Perro","Dog","Sustantivo común."
18,"Gato","Cat","Sustantivo común."
19,"Agua","Water","Sustantivo incontable en inglés."
20,"Comida","Food","Sustantivo incontable."
21,"Ir (presente)","I go, you go, he/she goes, we go, you go, they go","Verbo irregular en tercera persona del singular ('he/she goes')."
22,"Escuela","School","Sustantivo común."
23,"Trabajo","Work","Puede ser verbo o sustantivo. Aquí es un sustantivo."
24,"Amigo","Friend","Sustantivo común."
25,"Familia","Family","Sustantivo común."
26,"Yo soy estudiante","I am a student","'A' es el artículo indefinido en singular."
27,"Él tiene un perro","He has a dog","'Has' es la forma de 'have' en tercera persona del singular."
28,"Nosotros vamos a la escuela","We go to school","Verbo 'go' en presente simple."
29,"Comer (presente)","I eat, you eat, he/she eats, we eat, you eat, they eat","Verbo regular, con 's' en tercera persona del singular."
30,"Manzana","Apple","Sustantivo común."
31,"Pan","Bread","Sustantivo incontable."
32,"Leche","Milk","Sustantivo incontable."
33,"Ella come una manzana","She eats an apple","El verbo 'eat' lleva 's' en tercera persona del singular."
34,"Ellos tienen leche","They have milk","No se usa el artículo 'a' porque 'milk' es incontable."
35,"Hablar (presente)","I speak, you speak, he/she speaks, we speak, you speak, they speak","Verbo regular con 's' en tercera persona del singular."
36,"Inglés","English","Se refiere al idioma, siempre se escribe con mayúscula en inglés."
37,"Español","Spanish","Idioma, siempre con mayúscula en inglés."
38,"Idioma","Language","Sustantivo común."
39,"Yo hablo español","I speak Spanish","No se usa el artículo 'the' para los idiomas en inglés."
40,"Nosotros aprendemos inglés","We learn English","No se usa el artículo 'the' antes de los idiomas."
41,"Hacer (presente)","I do/make, you do/make, he/she does/makes, we do/make, you do/make, they do/make","'Does' en tercera persona del singular."
42,"Tarea","Homework","Sustantivo incontable."
43,"Ejercicio","Exercise","Puede ser verbo o sustantivo. Aquí es sustantivo."
44,"Trabajo","Work (noun)","Sustantivo común."
45,"Él hace su tarea","He does his homework","'Does' es la forma de 'do' en tercera persona del singular."
46,"Ellas hacen ejercicio","They do exercise","'Do' es el auxiliar usado en presente."
47,"Ver (presente)","I see, you see, he/she sees, we see, you see, they see","Verbo regular con 's' en tercera persona del singular."
48,"Televisión","Television","Sustantivo común."
49,"Película","Movie","Sustantivo común."
50,"Nosotros vemos una película","We watch a movie","'Watch' se usa para películas y programas de TV."
51,"Escribir (presente)","I write, you write, he/she writes, we write, you write, they write","Verbo regular con 's' en tercera persona del singular."
52,"Lápiz","Pencil","Sustantivo común."
53,"Papel","Paper","Sustantivo incontable."
54,"Carta","Letter","Sustantivo común."
55,"Ella escribe una carta","She writes a letter","El verbo 'write' lleva 's' en tercera persona del singular."
56,"Leer (presente)","I read, you read, he/she reads, we read, you read, they read","Verbo regular con 's' en tercera persona del singular."
57,"Revista","Magazine","Sustantivo común."
58,"Periódico","Newspaper","Sustantivo común."
59,"Ellos leen el periódico","They read the newspaper","Se usa 'the' porque se refiere a algo específico."
60,"Jugar (presente)","I play, you play, he/she plays, we play, you play, they play","Verbo regular con 's' en tercera persona del singular."
61,"Fútbol","Soccer","Sustantivo común."
62,"Baloncesto","Basketball","Sustantivo común."
63,"Nosotros jugamos fútbol","We play soccer","En inglés americano se usa 'soccer' en lugar de 'football'."
64,"Comprar (presente)","I buy, you buy, he/she buys, we buy, you buy, they buy","Verbo regular con 's' en tercera persona del singular."
65,"Tienda","Store","Sustantivo común."
66,"Ropa","Clothes","Sustantivo plural, siempre se usa en plural en inglés."
67,"Ella compra ropa nueva","She buys new clothes","El verbo 'buy' lleva 's' en tercera persona del singular."
68,"Vender (presente)","I sell, you sell, he/she sells, we sell, you sell, they sell","Verbo regular con 's' en tercera persona del singular."
69,"Carro","Car","Sustantivo común."
70,"Bicicleta","Bicycle","Sustantivo común."
71,"Él vende su carro viejo","He sells his old car","El verbo 'sell' lleva 's' en tercera persona del singular."
72,"Trabajar (presente)","I work, you work, he/she works, we work, you work, they work","Verbo regular con 's' en tercera persona del singular."
73,"Oficina","Office","Sustantivo común."
74,"Empresa","Company","Sustantivo común."
75,"Ellos trabajan en una oficina grande","They work in a big office","El verbo 'work' es regular."
76,"Estudiar (presente)","I study, you study, he/she studies, we study, you study, they study","Verbo regular con cambio de 'y' a 'ies' en tercera persona del singular."
77,"Universidad","University","Sustantivo común."
78,"Examen","Exam","Sustantivo común."
79,"Yo estudio para el examen","I study for the exam","'Study' es regular en presente simple."
80,"Cocinar (presente)","I cook, you cook, he/she cooks, we cook, you cook, they cook","Verbo regular con 's' en tercera persona del singular."
81,"Cocina","Kitchen","Sustantivo común."
82,"Receta","Recipe","Sustantivo común."
83,"Ella cocina una nueva receta","She cooks a new recipe","El verbo 'cook' lleva 's' en tercera persona del singular."
84,"Dormir (presente)","I sleep, you sleep, he/she sleeps, we sleep, you sleep, they sleep","Verbo regular con 's' en tercera persona del singular."
85,"Cama","Bed","Sustantivo común."
86,"Almohada","Pillow","Sustantivo común."
87,"El niño duerme en su cama","The boy sleeps in his bed","El verbo 'sleep' lleva 's' en tercera persona del singular."
88,"Caminar (presente)","I walk, you walk, he/she walks, we walk, you walk, they walk","Verbo regular con 's' en tercera persona del singular."
89,"Parque","Park","Sustantivo común."
90,"Calle","Street","Sustantivo común."
91,"Nosotros caminamos en el parque","We walk in the park","'Walk' es un verbo regular."
92,"Correr (presente)","I run, you run, he/she runs, we run, you run, they run","Verbo regular con 's' en tercera persona del singular."
93,"Maratón","Marathon","Sustantivo común."
94,"Ellos corren un maratón","They run a marathon","'Run' es regular en presente simple."
95,"Nadar (presente)","I swim, you swim, he/she swims, we swim, you swim, they swim","Verbo regular con 's' en tercera persona del singular."
96,"Piscina","Pool","Sustantivo común."
97,"Playa","Beach","Sustantivo común."
98,"Yo nado en la piscina","I swim in the pool","'Swim' es un verbo regular en presente simple."
99,"Cantar (presente)","I sing, you sing, he/she sings, we sing, you sing, they sing","Verbo regular con 's' en tercera persona del singular."
100,"Canción","Song","Sustantivo común."
101,"Bailar (presente)","I dance, you dance, he/she dances, we dance, you dance, they dance","Presta atención a la conjugación del verbo; 'he/she' cambia la terminación."
102,"Música","Music","En inglés, 'music' es singular y no tiene forma plural."
103,"Fiesta","Party","El significado puede variar según el contexto; 'party' puede ser 'fiesta' o 'grupo'."
104,"Ellos bailan en la fiesta","They dance at the party","La preposición 'at' indica un lugar específico."
105,"Escuchar (presente)","I listen, you listen, he/she listens, we listen, you listen, they listen","Recuerda que 'listen' no lleva preposición directamente."
106,"Radio","Radio","El término es el mismo en ambas lenguas, pero la pronunciación puede variar."
107,"Ella escucha la radio","She listens to the radio","La preposición 'to' es necesaria para conectar el verbo con el objeto."
108,"Viajar (presente)","I travel, you travel, he/she travels, we travel, you travel, they travel","El verbo 'travel' es regular pero su pronunciación puede cambiar."
109,"Avión","Airplane","'Airplane' es un término específico en inglés; a veces se usa 'plane'."
110,"Tren","Train","El término es idéntico en ambas lenguas, fácil de recordar."
111,"Nosotros viajamos en avión","We travel by plane","El orden de las palabras es importante; 'we' precede al verbo."
112,"Conducir (presente)","I drive, you drive, he/she drives, we drive, you drive, they drive","Ten cuidado con la forma del verbo en tiempos compuestos."
113,"Autobús","Bus","La palabra 'bus' es la misma, pero su uso puede variar según el país."
114,"Taxi","Taxi","El término 'taxi' es un anglicismo, usado universalmente."
115,"Él conduce un taxi","He drives a taxi","La estructura es similar, pero la pronunciación puede ser complicada."
116,"Aprender (presente)","I learn, you learn, he/she learns, we learn, you learn, they learn","El verbo 'learn' tiene formas irregulares en pasado."
117,"Lección","Lesson","'Lesson' es un término común en el contexto educativo."
118,"Profesor","Teacher","En inglés, 'teacher' se refiere a cualquier docente, sin distinción de nivel."
119,"Yo aprendo una nueva lección","I learn a new lesson","El uso de 'a' es importante para indicar un nuevo objeto."
120,"Enseñar (presente)","I teach, you teach, he/she teaches, we teach, you teach, they teach","Ten en cuenta la conjugación, especialmente en tercera persona."
121,"Clase","Class","El término 'class' puede referirse a un grupo o a una lección."
122,"Estudiante","Student","La palabra 'student' se refiere a cualquier persona que estudia."
123,"Ella enseña inglés a los estudiantes","She teaches English to the students","El uso de 'to' es necesario para conectar el verbo con el objeto."
124,"Vivir (presente)","I live, you live, he/she lives, we live, you live, they live","Recuerda las diferencias de pronunciación en las formas verbales."
125,"Apartamento","Apartment","La palabra 'apartment' es específica y no tiene un equivalente directo en algunos países."
126,"Ciudad","City","'City' es un término común, pero su uso puede variar por región."
127,"Ellos viven en una gran ciudad","They live in a big city","La estructura es similar, pero el adjetivo 'big' debe ir antes del sustantivo."
128,"Pagar (presente)","I pay, you pay, he/she pays, we pay, you pay, they pay","La conjugación en presente es regular, pero el pasado puede ser irregular."
129,"Dinero","Money","La palabra 'money' es siempre singular en inglés."
130,"Cuenta","Bill","Ten en cuenta que 'bill' se refiere a una cuenta de pago."
131,"Nosotros pagamos la cuenta","We pay the bill","El orden de las palabras es importante; 'we' va antes del verbo."
132,"Llamar (presente)","I call, you call, he/she calls, we call, you call, they call","El verbo 'call' puede llevar diferentes significados según el contexto."
133,"Teléfono","Phone","'Phone' se usa comúnmente para referirse a teléfonos móviles o fijos."
134,"Número","Number","Recuerda que 'number' se refiere a cualquier cifra."
135,"Él llama a su amigo","He calls his friend","La estructura de la oración es similar, pero el uso de 'to' es importante."
136,"Enviar (presente)","I send, you send, he/she sends, we send, you send, they send","El verbo 'send' es irregular en el pasado."
137,"Correo electrónico","Email","La palabra 'email' se usa en lugar de 'electronic mail'."
138,"Mensaje","Message","'Message' se refiere a cualquier tipo de comunicación escrita o verbal."
139,"Yo envío un correo electrónico","I send an email","El uso de 'an' antes de 'email' es necesario debido a la pronunciación."
140,"Recibir (presente)","I receive, you receive, he/she receives, we receive, you receive, they receive","Ten cuidado con la forma del pasado de 'receive'."
141,"Paquete","Package","'Package' se refiere a un objeto envuelto para enviar o entregar."
142,"Regalo","Gift","'Gift' puede referirse a un presente o a un talento, dependiendo del contexto."
143,"Ella recibe un regalo","She receives a gift","La estructura es similar, pero 'receives' es la forma correcta."
144,"Abrir (presente)","I open, you open, he/she opens, we open, you open, they open","La forma del verbo es regular, pero su uso puede variar."
145,"Puerta","Door","'Door' se refiere a cualquier entrada, pero puede tener diferentes contextos."
146,"Ventana","Window","'Window' se usa de manera similar en inglés y español."
147,"Ellos abren las ventanas","They open the windows","Recuerda la importancia del plural en inglés."
148,"Cerrar (presente)","I close, you close, he/she closes, we close, you close, they close","El verbo 'close' es regular, pero ten cuidado con el contexto."
149,"Tienda","Shop","'Shop' puede referirse a una tienda o un lugar para comprar."
150,"La tienda cierra a las 9","The shop closes at 9","El uso de 'at' es importante para indicar tiempo específico."
151,"Comenzar (presente)","I start, you start, he/she starts, we start, you start, they start","La conjugación puede ser complicada en diferentes tiempos."
152,"Proyecto","Project","'Project' se refiere a un trabajo o tarea específica."
153,"Nosotros comenzamos un nuevo proyecto","We start a new project","La estructura de la oración es similar, pero el uso de 'a' es necesario."
154,"Terminar (presente)","I finish, you finish, he/she finishes, we finish, you finish, they finish","Recuerda que 'finish' tiene un pasado irregular."
155,"Tarea","Task","'Task' se refiere a una tarea específica, pero puede variar en uso."
156,"Él termina su tarea","He finishes his task","El uso de 'his' es esencial para indicar posesión."
157,"Olvidar (presente)","I forget, you forget, he/she forgets, we forget, you forget, they forget","'Forget' es un verbo irregular en pasado."
158,"Llaves","Keys","'Keys' es el plural de 'key', refiriéndose a múltiples llaves."
159,"Yo olvido mis llaves","I forget my keys","El uso de 'my' es necesario para indicar posesión."
160,"Recordar (presente)","I remember, you remember, he/she remembers, we remember, you remember, they remember","'Remember' también es irregular en pasado."
161,"Cumpleaños","Birthday","'Birthday' se refiere a la celebración del nacimiento de alguien."
162,"Ella recuerda mi cumpleaños","She remembers my birthday","El uso de 'my' es necesario para indicar posesión."
163,"Pensar (presente)","I think, you think, he/she thinks, we think, you think, they think","Ten cuidado con la conjugación en pasado; es irregular."
164,"Idea","Idea","'Idea' es similar en ambas lenguas, pero puede variar su uso."
165,"Ellos piensan en una buena idea","They think of a good idea","El uso de 'of' es esencial en este contexto."
166,"Saber (presente)","I know, you know, he/she knows, we know, you know, they know","Recuerda que 'know' es irregular en pasado."
167,"Respuesta","Answer","'Answer' se refiere a una respuesta o solución a una pregunta."
168,"Nosotros sabemos la respuesta","We know the answer","La estructura es similar, pero 'the' es importante para especificar."
169,"Creer (presente)","I believe, you believe, he/she believes, we believe, you believe, they believe","Recuerda que 'believe' también tiene una forma irregular en pasado."
170,"Historia","Story","'Story' puede referirse a un relato o una historia."
171,"Yo creo su historia","I believe his story","El uso de 'his' es necesario para indicar posesión."
172,"Sentir (presente)","I feel, you feel, he/she feels, we feel, you feel, they feel","Recuerda que 'feel' tiene un pasado irregular."
173,"Emoción","Emotion","'Emotion' se refiere a cualquier sentimiento o estado emocional."
174,"Él se siente feliz","He feels happy","El uso de 'happy' es importante para expresar el estado emocional."
175,"Gustar (presente)","I like, you like, he/she likes, we like, you like, they like","La construcción es diferente en inglés, se usa 'like' para expresar preferencia."
176,"Comida","Food","'Food' es un término general que abarca cualquier tipo de alimento."
177,"A ella le gusta la comida italiana","She likes Italian food","Recuerda que el orden de las palabras es importante en inglés."
178,"Odiar (presente)","I hate, you hate, he/she hates, we hate, you hate, they hate","Ten en cuenta la conjugación en tercera persona."
179,"Mentira","Lie","'Lie' se refiere a una falsedad o algo engañoso."
180,"Ellos odian las mentiras","They hate lies","El uso del plural 'lies' es importante en este contexto."
181,"Amar (presente)","I love, you love, he/she loves, we love, you love, they love","Recuerda la conjugación en tercera persona."
182,"Familia","Family","'Family' se refiere a un grupo de personas relacionadas."
183,"Nosotros amamos a nuestra familia","We love our family","El uso de 'our' es esencial para indicar posesión."
184,"Necesitar (presente)","I need, you need, he/she needs, we need, you need, they need","Recuerda que 'need' es un verbo regular."
185,"Ayuda","Help","'Help' se refiere a asistencia o apoyo."
186,"Yo necesito ayuda","I need help","El uso de 'help' es necesario para expresar la necesidad."
187,"Querer (presente)","I want, you want, he/she wants, we want, you want, they want","Ten cuidado con la conjugación en tercera persona."
188,"Vacaciones","Vacation","'Vacation' se refiere a un tiempo de descanso o viajes."
189,"Ella quiere ir de vacaciones","She wants to go on vacation","El uso de 'to' es necesario para indicar la intención."
190,"Poder (presente)","I can, you can, he/she can, we can, you can, they can","'Can' se usa para expresar habilidad o posibilidad."
191,"Problema","Problem","'Problem' se refiere a un obstáculo o dificultad."
192,"Él puede resolver el problema","He can solve the problem","Recuerda que 'solve' es un verbo regular."
193,"Deber (presente)","I should, you should, he/she should, we should, you should, they should","'Should' expresa obligación o recomendación."
194,"Hora","Time","'Time' puede referirse a una medida de duración o momento."
195,"Ellos deben llegar a tiempo","They should arrive on time","El uso de 'on time' es crucial para indicar puntualidad."
196,"Parecer (presente)","I seem, you seem, he/she seems, we seem, you seem, they seem","Recuerda que 'seem' es un verbo regular."
197,"Cansado","Tired","'Tired' describe un estado de fatiga o agotamiento."
198,"Nosotros parecemos cansados","We seem tired","El uso de 'seem' es importante para expresar una percepción."
199,"Estar (presente)","I am, you are, he/she is, we are, you are, they are (temporary state)","'Am' y 'is' son formas irregulares del verbo 'to be'."
200,"Enfermo","Sick","'Sick' describe un estado de enfermedad o malestar."
"201","Yo estoy enfermo hoy","I am sick today","El presente continuo en inglés utiliza 'am' con el sujeto, lo que puede ser confuso si se compara con el uso más limitado en español."
"202","Llegar (presente)","I arrive, you arrive, he/she arrives, we arrive, you arrive, they arrive","El uso de la forma base del verbo en inglés para la primera persona singular y plural puede diferir del español donde se conjuga según el sujeto."
"203","Aeropuerto","Airport","El término 'airport' no tiene un acento ortográfico que podría causar confusión en español."
"204","Ella llega al aeropuerto","She arrives at the airport","En inglés, el artículo definido 'the' es obligatorio y no se traduce directamente al español en este contexto."
"205","Salir (presente)","I leave, you leave, he/she leaves, we leave, you leave, they leave","La tercera persona del singular en presente en inglés requiere agregar 's', lo cual no ocurre en español."
"206","Casa","House","La diferencia de género entre 'casa' (femenino en español) y 'house' (sin género en inglés) puede causar confusiones."
"207","Ellos salen de casa","They leave the house","La estructura del verbo 'leave' no cambia, a diferencia del español donde la conjugación depende del sujeto."
"208","Entrar (presente)","I enter, you enter, he/she enters, we enter, you enter, they enter","Al igual que 'leave', 'enter' mantiene la misma forma para todas las personas, lo que puede ser diferente para los hispanohablantes."
"209","Edificio","Building","No hay distinción de género en 'building', lo cual es diferente a cómo se clasifica 'edificio' en español."
"210","Nosotros entramos en el edificio","We enter the building","El uso de 'in' puede diferir en contexto; en español, se utiliza 'en', pero en inglés 'in' puede implicar algo diferente."
"211","Subir (presente)","I go up, you go up, he/she goes up, we go up, you go up, they go up","La forma del verbo cambia en tercera persona, añadiendo 's', lo que no ocurre en español."
"212","Escaleras","Stairs","El plural en inglés puede no ser tan obvio, ya que 'stairs' es un sustantivo plural que puede causar confusión."
"213","Él sube las escaleras","He goes up the stairs","El uso de 'the' en inglés implica especificidad, que puede no ser evidente en español."
