rank,word_es,word_en
424,Ejecutar (futuro),"I will execute, you will execute, he/she will execute, we will execute, you will execute, they will execute"
425,Plan estratégico,Strategic plan
426,Él ejecutará el plan estratégico con precisión y eficacia,He will execute the strategic plan with precision and effectiveness
427,Supervisar (futuro),"I will supervise, you will supervise, he/she will supervise, we will supervise, you will supervise, they will supervise"
428,Equipo de desarrollo,Development team
429,Ella supervisará al equipo de desarrollo durante la fase crítica del proyecto,She will supervise the development team during the critical phase of the project
430,Coordinar (futuro),"I will coordinate, you will coordinate, he/she will coordinate, we will coordinate, you will coordinate, they will coordinate"
431,Esfuerzos de múltiples departamentos,Multi-department efforts
432,Ellos coordinarán los esfuerzos de múltiples departamentos para lograr los objetivos de la empresa,They will coordinate multi-department efforts to achieve company goals
433,Evaluar (futuro),"I will evaluate, you will evaluate, he/she will evaluate, we will evaluate, you will evaluate, they will evaluate"
434,Impacto ambiental,Environmental impact
435,Yo evaluaré el impacto ambiental de nuestras operaciones comerciales,I will evaluate the environmental impact of our business operations
436,Fomentar (futuro),"I will foster, you will foster, he/she will foster, we will foster, you will foster, they will foster"
437,Cultura de innovación,Culture of innovation
438,Nosotros fomentaremos una cultura de innovación en toda la organización,We will foster a culture of innovation throughout the organization
439,Priorizar (futuro),"I will prioritize, you will prioritize, he/she will prioritize, we will prioritize, you will prioritize, they will prioritize"
440,Tareas críticas,Critical tasks
441,Él priorizará las tareas críticas para cumplir con los plazos del proyecto,He will prioritize critical tasks to meet project deadlines
442,Empoderar (futuro),"I will empower, you will empower, he/she will empower, we will empower, you will empower, they will empower"
443,Empleados,Employees
444,Ella empoderará a los empleados para que tomen decisiones importantes,She will empower employees to make important decisions
445,Consolidar (futuro),"I will consolidate, you will consolidate, he/she will consolidate, we will consolidate, you will consolidate, they will consolidate"
446,Operaciones globales,Global operations
447,Ellos consolidarán sus operaciones globales para mejorar la eficiencia,They will consolidate their global operations to improve efficiency
448,Revolucionar (futuro),"I will revolutionize, you will revolutionize, he/she will revolutionize, we will revolutionize, you will revolutionize, they will revolutionize"
449,Industria de la moda,Fashion industry
450,Yo revolucionaré la industria de la moda con diseños sostenibles,I will revolutionize the fashion industry with sustainable designs
451,Transformar (futuro),"I will transform, you will transform, he/she will transform, we will transform, you will transform, they will transform"
452,Modelo de negocio,Business model
453,Nosotros transformaremos nuestro modelo de negocio para adaptarnos a la economía digital,We will transform our business model to adapt to the digital economy
454,Liderar (futuro),"I will lead, you will lead, he/she will lead, we will lead, you will lead, they will lead"
455,Iniciativa de sostenibilidad,Sustainability initiative
456,Él liderará una importante iniciativa de sostenibilidad en la industria,He will lead a major sustainability initiative in the industry
457,Redefinir (futuro),"I will redefine, you will redefine, he/she will redefine, we will redefine, you will redefine, they will redefine"
458,Estándares de calidad,Quality standards
459,Ella redefinirá los estándares de calidad en nuestra línea de productos,She will redefine quality standards in our product line
460,Influenciar (futuro),"I will influence, you will influence, he/she will influence, we will influence, you will influence, they will influence"
461,Políticas públicas,Public policies
462,Ellos influenciarán las políticas públicas a través de su investigación,They will influence public policies through their research
463,Maximizar (futuro),"I will maximize, you will maximize, he/she will maximize, we will maximize, you will maximize, they will maximize"
464,Retorno de inversión,Return on investment
465,Yo maximizaré el retorno de inversión implementando estrategias innovadoras,I will maximize the return on investment by implementing innovative strategies
466,Minimizar (futuro),"I will minimize, you will minimize, he/she will minimize, we will minimize, you will minimize, they will minimize"
467,Impacto negativo,Negative impact
468,Nosotros minimizaremos el impacto negativo de nuestras operaciones en el medio ambiente,We will minimize the negative impact of our operations on the environment
469,Proponer (futuro),"I will propose, you will propose, he/she will propose, we will propose, you will propose, they will propose"
470,Solución innovadora,Innovative solution
471,Él propondrá una solución innovadora para abordar el problema de la escasez de agua,He will propose an innovative solution to address the water scarcity problem
472,Generar (futuro),"I will generate, you will generate, he/she will generate, we will generate, you will generate, they will generate"
473,Energía renovable,Renewable energy
474,Ella generará energía renovable utilizando tecnología de punta,She will generate renewable energy using cutting-edge technology
475,Promocionar (futuro),"I will promote, you will promote, he/she will promote, we will promote, you will promote, they will promote"
476,Campaña de marketing,Marketing campaign
477,Ellos promocionarán el nuevo producto a través de una campaña de marketing innovadora,They will promote the new product through an innovative marketing campaign
478,Debatir (futuro),"I will debate, you will debate, he/she will debate, we will debate, you will debate, they will debate"
479,Temas controversiales,Controversial topics
480,Yo debatiré temas controversiales en el próximo foro político,I will debate controversial topics in the upcoming political forum
481,Mediar (futuro),"I will mediate, you will mediate, he/she will mediate, we will mediate, you will mediate, they will mediate"
482,Conflicto laboral,Labor dispute
483,Nosotros mediaremos en el conflicto laboral entre la empresa y el sindicato,We will mediate in the labor dispute between the company and the union
484,Arbitrar (futuro),"I will arbitrate, you will arbitrate, he/she will arbitrate, we will arbitrate, you will arbitrate, they will arbitrate"
485,Disputa comercial,Commercial dispute
486,Él arbitrará en la disputa comercial entre las dos corporaciones,He will arbitrate in the commercial dispute between the two corporations
487,Conciliar (futuro),"I will reconcile, you will reconcile, he/she will reconcile, we will reconcile, you will reconcile, they will reconcile"
488,Diferencias culturales,Cultural differences
489,Ella conciliará las diferencias culturales en el equipo internacional,She will reconcile cultural differences in the international team
490,Sintetizar (futuro),"I will synthesize, you will synthesize, he/she will synthesize, we will synthesize, you will synthesize, they will synthesize"
491,Información compleja,Complex information
492,Ellos sintetizarán la información compleja en un informe conciso,They will synthesize complex information into a concise report
493,Conceptualizar (futuro),"I will conceptualize, you will conceptualize, he/she will conceptualize, we will conceptualize, you will conceptualize, they will conceptualize"
494,Proyecto innovador,Innovative project
495,Yo conceptualizaré un proyecto innovador para mejorar la educación en áreas rurales,I will conceptualize an innovative project to improve education in rural areas
496,Abstraer (futuro),"I will abstract, you will abstract, he/she will abstract, we will abstract, you will abstract, they will abstract"
497,Principios fundamentales,Fundamental principles
498,Nosotros abstraeremos los principios fundamentales de los datos recopilados,We will abstract the fundamental principles from the collected data
499,Teorizar (futuro),"I will theorize, you will theorize, he/she will theorize, we will theorize, you will theorize, they will theorize"
500,Origen del universo,Origin of the universe
501,Él teorizará sobre el origen del universo basándose en nuevos descubrimientos,He will theorize about the origin of the universe based on new discoveries
502,Postular (futuro),"I will postulate, you will postulate, he/she will postulate, we will postulate, you will postulate, they will postulate"
503,Nueva hipótesis,New hypothesis
504,Ella postulará una nueva hipótesis sobre el funcionamiento de la memoria humana,She will postulate a new hypothesis about how human memory works
505,Deducir (futuro),"I will deduce, you will deduce, he/she will deduce, we will deduce, you will deduce, they will deduce"
506,Conclusiones lógicas,Logical conclusions
507,Ellos deducirán conclusiones lógicas basadas en la evidencia disponible,They will deduce logical conclusions based on the available evidence
508,Inducir (futuro),"I will induce, you will induce, he/she will induce, we will induce, you will induce, they will induce"
509,Patrón general,General pattern
510,Yo induciré un patrón general a partir de los casos observados,I will induce a general pattern from the observed cases
511,Inferir (futuro),"I will infer, you will infer, he/she will infer, we will infer, you will infer, they will infer"
512,Motivaciones subyacentes,Underlying motivations
513,Nosotros inferiremos las motivaciones subyacentes del comportamiento del consumidor,We will infer the underlying motivations of consumer behavior
514,Extrapolar (futuro),"I will extrapolate, you will extrapolate, he/she will extrapolate, we will extrapolate, you will extrapolate, they will extrapolate"
515,Tendencias futuras,Future trends
516,Él extrapolará las tendencias futuras del mercado basándose en datos históricos,He will extrapolate future market trends based on historical data
517,Correlacionar (futuro),"I will correlate, you will correlate, he/she will correlate, we will correlate, you will correlate, they will correlate"
518,Variables económicas,Economic variables
519,Ella correlacionará diferentes variables económicas para identificar patrones,She will correlate different economic variables to identify patterns
520,Diagnosticar (futuro),"I will diagnose, you will diagnose, he/she will diagnose, we will diagnose, you will diagnose, they will diagnose"
521,Problema sistémico,Systemic problem
522,Ellos diagnosticarán el problema sistémico en la organización,They will diagnose the systemic problem in the organization
523,Pronosticar (futuro),"I will forecast, you will forecast, he/she will forecast, we will forecast, you will forecast, they will forecast"
524,Condiciones económicas,Economic conditions
525,Yo pronosticaré las condiciones económicas para el próximo año fiscal,I will forecast economic conditions for the next fiscal year
526,Simular (futuro),"I will simulate, you will simulate, he/she will simulate, we will simulate, you will simulate, they will simulate"
527,Escenarios de crisis,Crisis scenarios
528,Nosotros simularemos varios escenarios de crisis para preparar a la empresa,We will simulate various crisis scenarios to prepare the company
529,Modelar (futuro),"I will model, you will model, he/she will model, we will model, you will model, they will model"
530,Comportamiento del mercado,Market behavior
531,Él modelará el comportamiento del mercado utilizando técnicas avanzadas,He will model market behavior using advanced techniques
532,Calibrar (futuro),"I will calibrate, you will calibrate, he/she will calibrate, we will calibrate, you will calibrate, they will calibrate"
533,Instrumentos de medición,Measuring instruments
534,Ella calibrará los instrumentos de medición para garantizar la precisión,She will calibrate the measuring instruments to ensure accuracy
535,Iterar (futuro),"I will iterate, you will iterate, he/she will iterate, we will iterate, you will iterate, they will iterate"
536,Proceso de diseño,Design process
537,Ellos iterarán el proceso de diseño hasta lograr el resultado deseado,They will iterate the design process until achieving the desired result
538,Prototipar (futuro),"I will prototype, you will prototype, he/she will prototype, we will prototype, you will prototype, they will prototype"
539,Nuevo dispositivo,New device
540,Yo prototiparé un nuevo dispositivo para mejorar la eficiencia energética,I will prototype a new device to improve energy efficiency
541,Escalar (futuro),"I will scale, you will scale, he/she will scale, we will scale, you will scale, they will scale"
542,Operaciones de negocio,Business operations
543,Nosotros escalaremos las operaciones de negocio para satisfacer la demanda creciente,We will scale business operations to meet growing demand
544,Monetizar (futuro),"I will monetize, you will monetize, he/she will monetize, we will monetize, you will monetize, they will monetize"
545,Plataforma en línea,Online platform
546,Él monetizará la plataforma en línea a través de publicidad dirigida,He will monetize the online platform through targeted advertising
547,Digitalizar (futuro),"I will digitize, you will digitize, he/she will digitize, we will digitize, you will digitize, they will digitize"
548,Archivos antiguos,Old files
549,Ella digitalizará los archivos antiguos para mejorar la accesibilidad,She will digitize old files to improve accessibility
550,Automatizar (futuro),"I will automate, you will automate, he/she will automate, we will automate, you will automate, they will automate"
551,Procesos repetitivos,Repetitive processes
552,Ellos automatizarán los procesos repetitivos para aumentar la productividad,They will automate repetitive processes to increase productivity
553,Virtualizar (futuro),"I will virtualize, you will virtualize, he/she will virtualize, we will virtualize, you will virtualize, they will virtualize"
554,Infraestructura de TI,IT infrastructure
555,Yo virtualizaré la infraestructura de TI para reducir costos operativos,I will virtualize the IT infrastructure to reduce operational costs
556,Gamificar (futuro),"I will gamify, you will gamify, he/she will gamify, we will gamify, you will gamify, they will gamify"
557,Programa de formación,Training program
558,Nosotros gamificaremos el programa de formación para aumentar el compromiso,We will gamify the training program to increase engagement
559,Crowdsourcear (futuro),"I will crowdsource, you will crowdsource, he/she will crowdsource, we will crowdsource, you will crowdsource, they will crowdsource"
560,Soluciones innovadoras,Innovative solutions
561,Él crowdsourceará soluciones innovadoras para desafíos empresariales,He will crowdsource innovative solutions for business challenges
562,Hackear (futuro),"I will hack, you will hack, he/she will hack, we will hack, you will hack, they will hack"
563,Sistema de seguridad,Security system
564,Ella hackeará éticamente el sistema de seguridad para identificar vulnerabilidades,She will ethically hack the security system to identify vulnerabilities
565,Debuggear (futuro),"I will debug, you will debug, he/she will debug, we will debug, you will debug, they will debug"
566,Código complejo,Complex code
567,Ellos debuggearán el código complejo para eliminar errores,They will debug the complex code to eliminate errors
568,Refactorizar (futuro),"I will refactor, you will refactor, he/she will refactor, we will refactor, you will refactor, they will refactor"
569,Base de código heredada,Legacy codebase
570,Yo refactorizaré la base de código heredada para mejorar la mantenibilidad,I will refactor the legacy codebase to improve maintainability
571,Deployar (futuro),"I will deploy, you will deploy, he/she will deploy, we will deploy, you will deploy, they will deploy"
572,Nueva aplicación,New application
573,Nosotros deployaremos la nueva aplicación en la nube,We will deploy the new application to the cloud
574,Migrar (futuro),"I will migrate, you will migrate, he/she will migrate, we will migrate, you will migrate, they will migrate"
575,Datos a la nube,Data to the cloud
576,Él migrará todos los datos a la nube para mejorar la accesibilidad,He will migrate all data to the cloud to improve accessibility
577,Sincronizar (futuro),"I will synchronize, you will synchronize, he/she will synchronize, we will synchronize, you will synchronize, they will synchronize"
578,Dispositivos móviles,Mobile devices
579,Ella sincronizará todos los dispositivos móviles con el servidor central,She will synchronize all mobile devices with the central server
580,Encriptar (futuro),"I will encrypt, you will encrypt, he/she will encrypt, we will encrypt, you will encrypt, they will encrypt"
581,Datos sensibles,Sensitive data
582,Ellos encriptarán todos los datos sensibles para garantizar la seguridad,They will encrypt all sensitive data to ensure security
583,Descentralizar (futuro),"I will decentralize, you will decentralize, he/she will decentralize, we will decentralize, you will decentralize, they will decentralize"
584,Estructura organizativa,Organizational structure
585,Yo descentralizaré la estructura organizativa para fomentar la innovación,I will decentralize the organizational structure to foster innovation
586,Desintermediación (futuro),"I will disintermediate, you will disintermediate, he/she will disintermediate, we will disintermediate, you will disintermediate, they will disintermediate"
587,Cadena de suministro,Supply chain
588,Nosotros desintermediatizaremos la cadena de suministro para reducir costos,We will disintermediate the supply chain to reduce costs
589,Pivotear (futuro),"I will pivot, you will pivot, he/she will pivot, we will pivot, you will pivot, they will pivot"
590,Modelo de negocio,Business model
591,Él pivoteará el modelo de negocio en respuesta a las cambiantes condiciones del mercado,He will pivot the business model in response to changing market conditions
592,Disrumpir (futuro),"I will disrupt, you will disrupt, he/she will disrupt, we will disrupt, you will disrupt, they will disrupt"
593,Industria tradicional,Traditional industry
594,Ella disrumpirá la industria tradicional con una solución tecnológica innovadora,She will disrupt the traditional industry with an innovative technological solution
595,Hackathonear (futuro),"I will hackathon, you will hackathon, he/she will hackathon, we will hackathon, you will hackathon, they will hackathon"
596,Soluciones creativas,Creative solutions
597,Ellos hackathonearán para generar soluciones creativas a problemas urbanos,They will hackathon to generate creative solutions to urban problems
598,Ser (presente perfecto),"I have been, you have been, he/she has been, we have been, you have been, they have been"
599,Estudiante por cinco años,A student for five years
600,Yo he sido estudiante por cinco años,I have been a student for five years
601,Tener (presente perfecto),"I have had, you have had, he/she has had, we have had, you have had, they have had"
602,El mismo trabajo,The same job
603,Nosotros hemos tenido el mismo trabajo por una década,We have had the same job for a decade
604,Ir (presente perfecto),"I have gone, you have gone, he/she has gone, we have gone, you have gone, they have gone"
605,A muchos países,To many countries
606,Él ha ido a muchos países en su vida,He has gone to many countries in his life
607,Hacer (presente perfecto),"I have done, you have done, he/she has done, we have done, you have done, they have done"
608,Mucho progreso,A lot of progress
609,Ella ha hecho mucho progreso en su carrera,She has done a lot of progress in her career
610,Ver (presente perfecto),"I have seen, you have seen, he/she has seen, we have seen, you have seen, they have seen"
611,Muchas películas clásicas,Many classic movies
612,Ellos han visto muchas películas clásicas este año,They have seen many classic movies this year
613,Comer (presente perfecto),"I have eaten, you have eaten, he/she has eaten, we have eaten, you have eaten, they have eaten"
614,En restaurantes famosos,At famous restaurants
615,Yo he comido en restaurantes famosos de todo el mundo,I have eaten at famous restaurants around the world
616,Beber (presente perfecto),"I have drunk, you have drunk, he/she has drunk, we have drunk, you have drunk, they have drunk"
617,Demasiado café,Too much coffee
618,Nosotros hemos bebido demasiado café esta semana,We have drunk too much coffee this week
619,Leer (presente perfecto),"I have read, you have read, he/she has read, we have read, you have read, they have read"
620,Muchos libros de ciencia ficción,Many science fiction books
621,Él ha leído muchos libros de ciencia ficción este mes,He has read many science fiction books this month
622,Escribir (presente perfecto),"I have written, you have written, he/she has written, we have written, you have written, they have written"
623,Un informe detallado,A detailed report
624,Ella ha escrito un informe detallado sobre el proyecto,She has written a detailed report about the project
625,Hablar (presente perfecto),"I have spoken, you have spoken, he/she has spoken, we have spoken, you have spoken, they have spoken"
626,Con muchas personas interesantes,To many interesting people
627,Ellos han hablado con muchas personas interesantes en la conferencia,They have spoken to many interesting people at the conference
628,Comprar (presente perfecto),"I have bought, you have bought, he/she has bought, we have bought, you have bought, they have bought"
629,Una casa nueva,A new house
630,Yo he comprado una casa nueva en el centro de la ciudad,I have bought a new house in the city center
631,Vender (presente perfecto),"I have sold, you have sold, he/she has sold, we have sold, you have sold, they have sold"
632,Todas las entradas,All the tickets
633,Nosotros hemos vendido todas las entradas para el concierto,We have sold all the tickets for the concert
634,Aprender (presente perfecto),"I have learned, you have learned, he/she has learned, we have learned, you have learned, they have learned"
635,Mucho sobre la cultura local,A lot about the local culture
636,Él ha aprendido mucho sobre la cultura local durante su viaje,He has learned a lot about the local culture during his trip
637,Enseñar (presente perfecto),"I have taught, you have taught, he/she has taught, we have taught, you have taught, they have taught"
638,Inglés por muchos años,English for many years
639,Ella ha enseñado inglés por muchos años en diferentes países,She has taught English for many years in different countries
640,Viajar (presente perfecto),"I have traveled, you have traveled, he/she has traveled, we have traveled, you have traveled, they have traveled"
641,A todos los continentes,To all continents
642,Ellos han viajado a todos los continentes excepto la Antártida,They have traveled to all continents except Antarctica
643,Trabajar (presente perfecto),"I have worked, you have worked, he/she has worked, we have worked, you have worked, they have worked"
644,En muchas industrias diferentes,In many different industries
645,Yo he trabajado en muchas industrias diferentes a lo largo de mi carrera,I have worked in many different industries throughout my career
646,Estudiar (presente perfecto),"I have studied, you have studied, he/she has studied, we have studied, you have studied, they have studied"
647,Tres idiomas diferentes,Three different languages
648,Nosotros hemos estudiado tres idiomas diferentes en la universidad,We have studied three different languages at university
649,Vivir (presente perfecto),"I have lived, you have lived, he/she has lived, we have lived, you have lived, they have lived"
650,En varios países,In several countries
651,Él ha vivido en varios países durante los últimos diez años,He has lived in several countries over the last ten years
652,Cocinar (presente perfecto),"I have cooked, you have cooked, he/she has cooked, we have cooked, you have cooked, they have cooked"
653,Muchos platos tradicionales,Many traditional dishes
654,Ella ha cocinado muchos platos tradicionales de diferentes culturas,She has cooked many traditional dishes from different cultures
655,Jugar (presente perfecto),"I have played, you have played, he/she has played, we have played, you have played, they have played"
656,En varios equipos profesionales,For several professional teams
657,Ellos han jugado en varios equipos profesionales durante su carrera,They have played for several professional teams during their career
658,Ganar (presente perfecto),"I have won, you have won, he/she has won, we have won, you have won, they have won"
659,Muchos premios importantes,Many important awards
660,Yo he ganado muchos premios importantes en mi campo,I have won many important awards in my field
661,Perder (presente perfecto),"I have lost, you have lost, he/she has lost, we have lost, you have lost, they have lost"
662,Algunas oportunidades valiosas,Some valuable opportunities
663,Nosotros hemos perdido algunas oportunidades valiosas debido a la falta de preparación,We have lost some valuable opportunities due to lack of preparation
664,Encontrar (presente perfecto),"I have found, you have found, he/she has found, we have found, you have found, they have found"
665,La solución perfecta,The perfect solution
666,Él ha encontrado la solución perfecta para el problema,He has found the perfect solution to the problem
667,Olvidar (presente perfecto),"I have forgotten, you have forgotten, he/she has forgotten, we have forgotten, you have forgotten, they have forgotten"
668,La contraseña,The password
669,Ella ha olvidado la contraseña de su cuenta de correo electrónico,She has forgotten the password to her email account
670,Recordar (presente perfecto),"I have remembered, you have remembered, he/she has remembered, we have remembered, you have remembered, they have remembered"
671,Todos los detalles importantes,All the important details
672,Ellos han recordado todos los detalles importantes para la presentación,They have remembered all the important details for the presentation
673,Romper (presente perfecto),"I have broken, you have broken, he/she has broken, we have broken, you have broken, they have broken"
674,El récord mundial,The world record